account_number,country_code,updated_column_number
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,,1305009
1306010,US,1306010
,US,
1306010,,1306010
1305009,US,1305009
1306010,US,1306010
4101100,US,4101100
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
1305009,US,1305009
1306010,US,1306010
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
1305009,US,1305009
4503045,US,4503045
4101100,US,4101100
1305009,US,1305009
